"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "91510ee135d701c3375030cf8500b89f" "site/built/config.yaml" "2025-08-04"
"index.md" "09ee6b8c3a0f4a96874ff61de4ab74b3" "site/built/index.md" "2025-08-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/system-python.md" "6c4ad4fb1565509a8902a1112b9147bd" "site/built/system-python.md" "2025-08-05"
"episodes/scripts.md" "2a5df57adf6d150cd9b16b1a321a592e" "site/built/scripts.md" "2025-08-07"
"episodes/projects.md" "27722eda4c54afdccc7470328e5831a0" "site/built/projects.md" "2025-08-06"
"episodes/tools.md" "ba912c2100d68bec4480b0a214f2b088" "site/built/tools.md" "2025-08-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "e94cae698d74bf040fe679d73f024d1f" "site/built/setup.md" "2025-08-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
